MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:00037E 00FC83              +2 
00:00037F 00FC82              +2 
00:000380 00FC81              +2 
00:000381 00FC80              +2 
00:000382 00FC7F              +2 
00:000383 00FC7E              +2 
00:000384 00FC7D              +2 
00:000385 00FC7C              +2 
00:000386 00FC7B              +2 
00:000387 00FC7A              +2 
00:000388 00FC79              +2 
00:000389 00FC78              +2 
00:00038A 00FC77              +2 
00:00038B 00FC76              +2 
00:00038C 00FC75              +2 
00:00038D 00FC74              +2 
00:00038E 00FC73              +2 
00:00038F 00FC72              +2 
00:000390 00FC71              +2 
00:000391 00FC70              +2 
00:000392 00FC6F              +2 
00:000393 00FC6E              +2 
00:000394 00FC6D              +2 
00:000395 00FC6C              +2 
00:000396 00FC6B              +2 
00:000397 00FC6A              +2 
00:000398 00FC69              +2 
00:000399 00FC68              +2 
00:00039A 00FC67              +2 
00:00039B 00FC66              +2 
00:00039C 00FC65              +2 
00:00039D 00FC64              +2 
00:00039E 00FC63              +2 
00:00039F 00FC62              +2 
00:0003A0 00FC61              +2 
00:0003A1 00FC60              +2 
00:0003A2 00FC5F              +2 
00:0003A3 00FC5E              +2 
00:0003A4 00FC5D              +2 
00:0003A5 00FC5C              +2 
00:0003A6 00FC5B              +2 
00:0003A7 00FC5A              +2 
00:0003A8 00FC59              +2 
00:0003A9 00FC58              +2 
00:0003AA 00FC57              +2 
00:0003AB 00FC56              +2 
00:0003AC 00FC55              +2 
00:0003AD 00FC54              +2 
00:0003AE 00FC53              +2 
00:0003AF 00FC52              +2 
00:0003B0 00FC51              +2 
00:0003B1 00FC50              +2 
00:0003B2 00FC4F              +2 
00:0003B3 00FC4E              +2 
00:0003B4 00FC4D              +2 
00:0003B5 00FC4C              +2 
00:0003B6 00FC4B              +2 
00:0003B7 00FC4A              +2 
00:0003B8 00FC49              +2 
00:0003B9 00FC48              +2 
00:0003BA 00FC47              +2 
00:0003BB 00FC46              +2 
00:0003BC 00FC45              +2 
00:0003BD 00FC44              +2 
00:0003BE 00FC43              +2 
00:0003BF 00FC42              +2 
00:0003C0 00FC41              +2 
00:0003C1 00FC40              +2 
00:0003C2 00FC3F              +2 
00:0003C3 00FC3E              +2 
00:0003C4 00FC3D              +2 
00:0003C5 00FC3C              +2 
00:0003C6 00FC3B              +2 
00:0003C7 00FC3A              +2 
00:0003C8 00FC39              +2 
00:0003C9 00FC38              +2 
00:0003CA 00FC37              +2 
00:0003CB 00FC36              +2 
00:0003CC 00FC35              +2 
00:0003CD 00FC34              +2 
00:0003CE 00FC33              +2 
00:0003CF 00FC32              +2 
00:0003D0 00FC31              +2 
00:0003D1 00FC30              +2 
00:0003D2 00FC2F              +2 
00:0003D3 00FC2E              +2 
00:0003D4 00FC2D              +2 
00:0003D5 00FC2C              +2 
00:0003D6 00FC2B              +2 
00:0003D7 00FC2A              +2 
00:0003D8 00FC29              +2 
00:0003D9 00FC28              +2 
00:0003DA 00FC27              +2 
00:0003DB 00FC26              +2 
00:0003DC 00FC25              +2 
00:0003DD 00FC24              +2 
00:0003DE 00FC23              +2 
00:0003DF 00FC22              +2 
00:0003E0 00FC21              +2 
00:0003E1 00FC20              +2 
00:0003E2 00FC1F              +2 
00:0003E3 00FC1E              +2 
00:0003E4 00FC1D              +2 
00:0003E5 00FC1C              +2 
00:0003E6 00FC1B              +2 
00:0003E7 00FC1A              +2 
00:0003E8 00FC19              +2 
00:0003E9 00FC18              +2 
00:0003EA 00FC17              +2 
00:0003EB 00FC16              +2 
00:0003EC 00FC15              +2 
00:0003ED 00FC14              +2 
00:0003EE 00FC13              +2 
00:0003EF 00FC12              +2 
00:0003F0 00FC11              +2 
00:0003F1 00FC10              +2 
00:0003F2 00FC0F              +2 
00:0003F3 00FC0E              +2 
00:0003F4 00FC0D              +2 
00:0003F5 00FC0C              +2 
00:0003F6 00FC0B              +2 
00:0003F7 00FC0A              +2 
00:0003F8 00FC09              +2 
00:0003F9 00FC08              +2 
00:0003FA 00FC07              +2 
00:0003FB 00FC06              +2 
00:0003FC 00FC05              +2 
00:0003FD 00FC04              +2 
00:0003FE 00FC03              +2 
00:0003FF 00FC02              +2 
00:000400 00FC01              +2 
00:000401 00FC00              +2 
00:000402 00FBFF              +2 
00:000403 00FBFE              +2 
00:000404 00FBFD              +2 
00:000405 00FBFC              +2 
00:000406 00FBFB              +2 
00:000407 00FBFA              +2 
00:000408 00FBF9              +2 
00:000409 00FBF8              +2 
00:00040A 00FBF7              +2 
00:00040B 00FBF6              +2 
00:00040C 00FBF5              +2 
00:00040D 00FBF4              +2 
00:00040E 00FBF3              +2 
00:00040F 00FBF2              +2 
00:000410 00FBF1              +2 
00:000411 00FBF0              +2 
00:000412 00FBEF              +2 
00:000413 00FBEE              +2 
00:000414 00FBED              +2 
00:000415 00FBEC              +2 
00:000416 00FBEB              +2 
00:000417 00FBEA              +2 
00:000418 00FBE9              +2 
00:000419 00FBE8              +2 
00:00041A 00FBE7              +2 
00:00041B 00FBE6              +2 
00:00041C 00FBE5              +2 
00:00041D 00FBE4              +2 
00:00041E 00FBE3              +2 
00:00041F 00FBE2              +2 
00:000420 00FBE1              +2 
00:000421 00FBE0              +2 
00:000422 00FBDF              +2 
00:000423 00FBDE              +2 
00:000424 00FBDD              +2 
00:000425 00FBDC              +2 
00:000426 00FBDB              +2 
00:000427 00FBDA              +2 
00:000428 00FBD9              +2 
00:000429 00FBD8              +2 
00:00042A 00FBD7              +2 
00:00042B 00FBD6              +2 
00:00042C 00FBD5              +2 
00:00042D 00FBD4              +2 
00:00042E 00FBD3              +2 
00:00042F 00FBD2              +2 
00:000430 00FBD1              +2 
00:000431 00FBD0              +2 
00:000432 00FBCF              +2 
00:000433 00FBCE              +2 
00:000434 00FBCD              +2 
00:000435 00FBCC              +2 
00:000436 00FBCB              +2 
00:000437 00FBCA              +2 
00:000438 00FBC9              +2 
00:000439 00FBC8              +2 
00:00043A 00FBC7              +2 
00:00043B 00FBC6              +2 
00:00043C 00FBC5              +2 
00:00043D 00FBC4              +2 
00:00043E 00FBC3              +2 
00:00043F 00FBC2              +2 
00:000440 00FBC1              +2 
00:000441 00FBC0              +2 
00:000442 00FBBF              +2 
00:000443 00FBBE              +2 
00:000444 00FBBD              +2 
00:000445 00FBBC              +2 
00:000446 00FBBB              +2 
00:000447 00FBBA              +2 
00:000448 00FBB9              +2 
00:000449 00FBB8              +2 
00:00044A 00FBB7              +2 
00:00044B 00FBB6              +2 
00:00044C 00FBB5              +2 
00:00044D 00FBB4              +2 
00:00044E 00FBB3              +2 
00:00044F 00FBB2              +2 
00:000450 00FBB1              +2 
00:000451 00FBB0              +2 
00:000452 00FBAF              +2 
00:000453 00FBAE              +2 
00:000454 00FBAD              +2 
00:000455 00FBAC              +2 
00:000456 00FBAB              +2 
00:000457 00FBAA              +2 
00:000458 00FBA9              +2 
00:000459 00FBA8              +2 
00:00045A 00FBA7              +2 
00:00045B 00FBA6              +2 
00:00045C 00FBA5              +2 
00:00045D 00FBA4              +2 
00:00045E 00FBA3              +2 
00:00045F 00FBA2              +2 
00:000460 00FBA1              +2 
00:000461 00FBA0              +2 
00:000462 00FB9F              +2 
00:000463 00FB9E              +2 
00:000464 00FB9D              +2 
00:000465 00FB9C              +2 
00:000466 00FB9B              +2 
00:000467 00FB9A              +2 
00:000468 00FB99              +2 
00:000469 00FB98              +2 
00:00046A 00FB97              +2 
00:00046B 00FB96              +2 
00:00046C 00FB95              +2 
00:00046D 00FB94              +2 
00:00046E 00FB93              +2 
00:00046F 00FB92              +2 
00:000470 00FB91              +2 
00:000471 00FB90              +2 
00:000472 00FB8F              +2 
00:000473 00FB8E              +2 
00:000474 00FB8D              +2 
00:000475 00FB8C              +2 
00:000476 00FB8B              +2 
00:000477 00FB8A              +2 
00:000478 00FB89              +2 
00:000479 00FB88              +2 
00:00047A 00FB87              +2 
00:00047B 00FB86              +2 
00:00047C 00FB85              +2 
00:00047D 00FB84              +2 
00:00047E 00FB83              +2 
00:00047F 00FB82              +2 
00:000480 00FB81              +2 
00:000481 00FB80              +2 
00:000482 00FB7F              +2 
00:000483 00FB7E              +2 
00:000484 00FB7D              +2 
00:000485 00FB7C              +2 
00:000486 00FB7B              +2 
00:000487 00FB7A              +2 
00:000488 00FB79              +2 
00:000489 00FB78              +2 
00:00048A 00FB77              +2 
00:00048B 00FB76              +2 
00:00048C 00FB75              +2 
00:00048D 00FB74              +2 
00:00048E 00FB73              +2 
00:00048F 00FB72              +2 
00:000490 00FB71              +2 
00:000491 00FB70              +2 
00:000492 00FB6F              +2 
00:000493 00FB6E              +2 
00:000494 00FB6D              +2 
00:000495 00FB6C              +2 
00:000496 00FB6B              +2 
00:000497 00FB6A              +2 
00:000498 00FB69              +2 
00:000499 00FB68              +2 
00:00049A 00FB67              +2 
00:00049B 00FB66              +2 
00:00049C 00FB65              +2 
00:00049D 00FB64              +2 
00:00049E 00FB63              +2 
00:00049F 00FB62              +2 
00:0004A0 00FB61              +2 
00:0004A1 00FB60              +2 
00:0004A2 00FB5F              +2 
00:0004A3 00FB5E              +2 
00:0004A4 00FB5D              +2 
00:0004A5 00FB5C              +2 
00:0004A6 00FB5B              +2 
00:0004A7 00FB5A              +2 
00:0004A8 00FB59              +2 
00:0004A9 00FB58              +2 
00:0004AA 00FB57              +2 
00:0004AB 00FB56              +2 
00:0004AC 00FB55              +2 
00:0004AD 00FB54              +2 
00:0004AE 00FB53              +2 
00:0004AF 00FB52              +2 
00:0004B0 00FB51              +2 
00:0004B1 00FB50              +2 
00:0004B2 00FB4F              +2 
00:0004B3 00FB4E              +2 
00:0004B4 00FB4D              +2 
00:0004B5 00FB4C              +2 
00:0004B6 00FB4B              +2 
00:0004B7 00FB4A              +2 
00:0004B8 00FB49              +2 
00:0004B9 00FB48              +2 
00:0004BA 00FB47              +2 
00:0004BB 00FB46              +2 
00:0004BC 00FB45              +2 
00:0004BD 00FB44              +2 
00:0004BE 00FB43              +2 
00:0004BF 00FB42              +2 
00:0004C0 00FB41              +2 
00:0004C1 00FB40              +2 
00:0004C2 00FB3F              +2 
00:0004C3 00FB3E              +2 
00:0004C4 00FB3D              +2 
00:0004C5 00FB3C              +2 
00:0004C6 00FB3B              +2 
00:0004C7 00FB3A              +2 
00:0004C8 00FB39              +2 
00:0004C9 00FB38              +2 
00:0004CA 00FB37              +2 
00:0004CB 00FB36              +2 
00:0004CC 00FB35              +2 
00:0004CD 00FB34              +2 
00:0004CE 00FB33              +2 
00:0004CF 00FB32              +2 
00:0004D0 00FB31              +2 
00:0004D1 00FB30              +2 
00:0004D2 00FB2F              +2 
00:0004D3 00FB2E              +2 
00:0004D4 00FB2D              +2 
00:0004D5 00FB2C              +2 
00:0004D6 00FB2B              +2 
00:0004D7 00FB2A              +2 
00:0004D8 00FB29              +2 
00:0004D9 00FB28              +2 
00:0004DA 00FB27              +2 
00:0004DB 00FB26              +2 
00:0004DC 00FB25              +2 
00:0004DD 00FB24              +2 
00:0004DE 00FB23              +2 
00:0004DF 00FB22              +2 
00:0004E0 00FB21              +2 
00:0004E1 00FB20              +2 
00:0004E2 00FB1F              +2 
00:0004E3 00FB1E              +2 
00:0004E4 00FB1D              +2 
00:0004E5 00FB1C              +2 
00:0004E6 00FB1B              +2 
00:0004E7 00FB1A              +2 
00:0004E8 00FB19              +2 
00:0004E9 00FB18              +2 
00:0004EA 00FB17              +2 
00:0004EB 00FB16              +2 
00:0004EC 00FB15              +2 
00:0004ED 00FB14              +2 
00:0004EE 00FB13              +2 
00:0004EF 00FB12              +2 
00:0004F0 00FB11              +2 
00:0004F1 00FB10              +2 
00:0004F2 00FB0F              +2 
00:0004F3 00FB0E              +2 
00:0004F4 00FB0D              +2 
00:0004F5 00FB0C              +2 
00:0004F6 00FB0B              +2 
00:0004F7 00FB0A              +2 
00:0004F8 00FB09              +2 
00:0004F9 00FB08              +2 
00:0004FA 00FB07              +2 
00:0004FB 00FB06              +2 
00:0004FC 00FB05              +2 
00:0004FD 00FB04              +2 
00:0004FE 00FB03              +2 
00:0004FF 00FB02              +2 
00:000500 00FB01              +2 
00:000501 00FB00              +2 
00:000502 00FAFF              +2 
00:000503 00FAFE              +2 
00:000504 00FAFD              +2 
00:000505 00FAFC              +2 
00:000506 00FAFB              +2 
00:000507 00FAFA              +2 
00:000508 00FAF9              +2 
00:000509 00FAF8              +2 
00:00050A 00FAF7              +2 
00:00050B 00FAF6              +2 
00:00050C 00FAF5              +2 
00:00050D 00FAF4              +2 
00:00050E 00FAF3              +2 
00:00050F 00FAF2              +2 
00:000510 00FAF1              +2 
00:000511 00FAF0              +2 
00:000512 00FAEF              +2 
00:000513 00FAEE              +2 
00:000514 00FAED              +2 
00:000515 00FAEC              +2 
00:000516 00FAEB              +2 
00:000517 00FAEA              +2 
00:000518 00FAE9              +2 
00:000519 00FAE8              +2 
00:00051A 00FAE7              +2 
00:00051B 00FAE6              +2 
00:00051C 00FAE5              +2 
00:00051D 00FAE4              +2 
00:00051E 00FAE3              +2 
00:00051F 00FAE2              +2 
00:000520 00FAE1              +2 
00:000521 00FAE0              +2 
00:000522 00FADF              +2 
00:000523 00FADE              +2 
00:000524 00FADD              +2 
00:000525 00FADC              +2 
00:000526 00FADB              +2 
00:000527 00FADA              +2 
00:000528 00FAD9              +2 
00:000529 00FAD8              +2 
00:00052A 00FAD7              +2 
00:00052B 00FAD6              +2 
